%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 12
   class_labels: !!opencv-matrix
      rows: 12
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11 ]
   sv_total: 623
   support_vectors:
      - [ 2.16233641e-01, 3.54608893e-01, 4.44951981e-01, 4.44951981e-01,
          1.96742311e-01, 2.30555713e-01, 2.34038800e-01, 2.87169784e-01,
          4.44951981e-01, 4.30839300e-01, 3.92443061e-01, 3.20771128e-01,
          1.95938662e-01, 8.73403102e-02, 3.36473018e-01, 4.03472364e-01,
          2.13357076e-01, 4.30839300e-01, 3.40124279e-01, 4.92933482e-01,
          2.69287080e-01, 4.18558046e-02, 1.23251744e-01, 4.92933482e-01,
          4.92933482e-01, 2.06922904e-01, 1.34783164e-01, 2.93116748e-01,
          1.81918502e-01, 3.79223198e-01, 3.79223198e-01, 3.79223198e-01,
          1.19742788e-01, 3.79223198e-01, 3.79223198e-01, 3.79223198e-01,
          3.90611202e-01, 3.90611202e-01, 1.27738997e-01, 3.49010617e-01,
          3.90611202e-01, 3.90611202e-01, 3.90611202e-01, 1.33929297e-01,
          2.77757913e-01, 2.56909013e-01, 3.41062695e-01, 3.41062695e-01,
          3.41062695e-01, 3.41062695e-01, 3.41062695e-01, 3.41062695e-01,
          3.41062695e-01, 3.41062695e-01, 4.31035131e-01, 4.31035131e-01,
          3.34572226e-01, 1.23052932e-01, 2.53668636e-01, 4.31035131e-01,
          4.31035131e-01, 2.25924700e-01, 1.00292534e-01, 4.14264768e-01,
          4.14264768e-01, 3.34645122e-01, 2.57366270e-01, 3.50253701e-01,
          3.39175731e-01, 2.26190925e-01, 1.17944427e-01, 4.14264768e-01,
          1.92930758e-01, 8.39376152e-02, 2.21164420e-01, 4.70227689e-01,
          1.13201015e-01, 6.96498752e-02, 4.70227689e-01, 4.70227689e-01,
          4.70227689e-01, 4.31035131e-01, 4.31035131e-01, 3.34572226e-01,
          1.23052932e-01, 2.53668636e-01, 4.31035131e-01, 4.31035131e-01,
          2.25924700e-01, 1.00292534e-01, 4.14264768e-01, 4.14264768e-01,
          3.34645122e-01, 2.57366270e-01, 3.50253701e-01, 3.39175731e-01,
          2.26190925e-01, 1.17944427e-01, 4.14264768e-01, 1.92930758e-01,
          8.39376152e-02, 2.21164420e-01, 4.70227689e-01, 1.13201015e-01,
          6.96498752e-02, 4.70227689e-01, 4.70227689e-01, 4.70227689e-01,
          3.82306963e-01, 3.82306963e-01, 3.82306963e-01, 3.82306963e-01,
          3.82306963e-01, 3.82306963e-01, 3.25592846e-01, 6.35354444e-02,
          9.58195701e-02, 4.28619057e-01, 4.28619057e-01, 4.28619057e-01,
          2.77019054e-01, 4.15383369e-01, 2.49623343e-01, 2.59094298e-01,
          1.41350701e-01, 2.14175522e-01, 1.26953736e-01, 3.08402389e-01,
          1.06548436e-01, 1.18634000e-01, 1.53876647e-01, 5.13139188e-01,
          5.13139188e-01, 5.13139188e-01, 2.11200953e-01, 2.61021733e-01,
          1.49021134e-01, 5.70064723e-01, 5.70064723e-01, 2.40147322e-01,
          1.76521108e-01, 1.40921116e-01, 2.68018752e-01, 2.71103203e-01,
          1.24096714e-01, 1.57626167e-01, 5.34287095e-01, 5.34287095e-01,
          5.34287095e-01, 1.95940405e-01, 2.10009202e-01, 7.59682804e-02,
          9.88054425e-02, 3.68457809e-02, 5.43279588e-01, 2.57887185e-01,
          5.04633076e-02, 1.94776833e-01, 5.43279588e-01, 5.43279588e-01,
          2.35519521e-02, 1.46235060e-02, 3.40124279e-01, 4.92933482e-01,
          2.69287080e-01, 4.18558046e-02, 1.23251744e-01, 4.92933482e-01,
          4.92933482e-01, 2.06922904e-01, 1.34783164e-01, 4.68717664e-01,
          4.68717664e-01, 4.68717664e-01, 2.67963056e-02, 2.18844321e-02,
          3.45105529e-01, 4.41031128e-01, 9.70236212e-02, 1.09602481e-01,
          4.81857270e-01, 4.63755041e-01, 2.04018578e-01, 1.40129998e-02,
          7.93954208e-02, 1.69451386e-02, 1.87479734e-01, 4.81857270e-01,
          4.81857270e-01, 2.56909013e-01, 3.41062695e-01, 3.41062695e-01,
          3.41062695e-01, 3.41062695e-01, 3.41062695e-01, 3.41062695e-01,
          3.41062695e-01, 3.41062695e-01, 1.31774455e-01, 4.88146216e-01,
          4.88146216e-01, 4.88146216e-01, 4.65988040e-01, 1.20769978e-01,
          6.35879487e-02, 1.56580955e-01, 5.10756932e-02, 1.47340611e-01,
          1.71641007e-01, 1.24733575e-01, 3.98144245e-01, 4.27666754e-01,
          4.27666754e-01, 4.27666754e-01, 4.24699724e-01, 2.03504890e-01,
          1.92930758e-01, 8.39376152e-02, 2.21164420e-01, 4.70227689e-01,
          1.13201015e-01, 6.96498752e-02, 4.70227689e-01, 4.70227689e-01,
          4.70227689e-01, 4.59077628e-03, 1.57950558e-02, 4.91524905e-01,
          4.91524905e-01, 4.91524905e-01, 3.00795715e-02, 1.03117004e-01,
          4.91524905e-01, 1.29982367e-01, 7.55516216e-02, 2.11466197e-02,
          1.05296001e-01, 3.97184432e-01, 6.15815461e-01, 6.15815461e-01,
          2.31993541e-01, 1.55526362e-02, 7.95820281e-02, 1.92930758e-01,
          8.39376152e-02, 2.21164420e-01, 4.70227689e-01, 1.13201015e-01,
          6.96498752e-02, 4.70227689e-01, 4.70227689e-01, 4.70227689e-01,
          4.59077628e-03, 1.57950558e-02, 4.91524905e-01, 4.91524905e-01,
          4.91524905e-01, 3.00795715e-02, 1.03117004e-01, 4.91524905e-01,
          1.29982367e-01, 7.55516216e-02, 2.11466197e-02, 1.05296001e-01,
          3.97184432e-01, 6.15815461e-01, 6.15815461e-01, 2.31993541e-01,
          1.55526362e-02, 7.95820281e-02, 1.26953736e-01, 3.08402389e-01,
          1.06548436e-01, 1.18634000e-01, 1.53876647e-01, 5.13139188e-01,
          5.13139188e-01, 5.13139188e-01, 2.11200953e-01, 3.53090525e-01,
          3.53090525e-01, 2.11725548e-01, 3.53090525e-01, 2.80952305e-01,
          3.53090525e-01, 3.53090525e-01, 3.53090525e-01, 3.53090525e-01,
          5.01157939e-01, 1.29427239e-01, 5.16336933e-02, 1.21792004e-01,
          5.01157939e-01, 3.56303900e-01, 1.64969862e-01, 2.30431408e-01,
          5.01157939e-01, 3.68457809e-02, 5.43279588e-01, 2.57887185e-01,
          5.04633076e-02, 1.94776833e-01, 5.43279588e-01, 5.43279588e-01,
          2.35519521e-02, 1.46235060e-02, 2.57476807e-01, 4.73697811e-01,
          4.73697811e-01, 1.07539684e-01, 9.94690061e-02, 4.73697811e-01,
          4.73697811e-01, 2.66797412e-02, 9.61520821e-02, 4.18436587e-01,
          1.15812413e-01, 7.87532777e-02, 5.91743737e-02, 3.11862290e-01,
          4.18436587e-01, 4.18436587e-01, 4.18436587e-01, 4.18436587e-01 ]
      - [ 5.36396742e-01, 5.02814591e-01, 3.98221463e-02, 3.93915251e-02,
          4.00240034e-01, 5.39606698e-02, 1.13092391e-02, 2.93026911e-03,
          5.36396742e-01, 6.51483178e-01, 5.40099442e-02, 1.87970977e-02,
          1.94527619e-02, 3.68237674e-01, 7.25692436e-02, 1.05436966e-02,
          3.14841978e-03, 6.51483178e-01, 5.60602367e-01, 6.47233799e-02,
